2025-05-29T01:30:34.588+09:00  INFO 25968 --- [t8.backend-test] [main] c.t.b.t.b.entity.ReservationEntityTest   : Starting ReservationEntityTest using Java 17.0.14 with PID 25968 (started by user in C:\Users\user\Desktop\project2\Backend_T8)
2025-05-29T01:30:34.594+09:00  INFO 25968 --- [t8.backend-test] [main] c.t.b.t.b.entity.ReservationEntityTest   : The following 1 profile is active: "test"
2025-05-29T01:30:35.252+09:00  INFO 25968 --- [t8.backend-test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-29T01:30:35.309+09:00  INFO 25968 --- [t8.backend-test] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 6 JPA repository interfaces.
2025-05-29T01:30:35.809+09:00  INFO 25968 --- [t8.backend-test] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-29T01:30:36.006+09:00  INFO 25968 --- [t8.backend-test] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mini2_test_db user=BOOT
2025-05-29T01:30:36.008+09:00  INFO 25968 --- [t8.backend-test] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-29T01:30:36.058+09:00  INFO 25968 --- [t8.backend-test] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-29T01:30:36.135+09:00  INFO 25968 --- [t8.backend-test] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-29T01:30:36.180+09:00  INFO 25968 --- [t8.backend-test] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-29T01:30:36.528+09:00  INFO 25968 --- [t8.backend-test] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T01:30:37.460+09:00  INFO 25968 --- [t8.backend-test] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-29T01:30:37.515+09:00  INFO 25968 --- [t8.backend-test] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T01:30:37.937+09:00  WARN 25968 --- [t8.backend-test] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-29T01:30:38.570+09:00  INFO 25968 --- [t8.backend-test] [main] c.t.b.t.b.entity.ReservationEntityTest   : Started ReservationEntityTest in 4.255 seconds (process running for 5.281)
2025-05-29T01:30:39.024+09:00  WARN 25968 --- [t8.backend-test] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23502, SQLState: 23502
2025-05-29T01:30:39.024+09:00 ERROR 25968 --- [t8.backend-test] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : NULL not allowed for column "MEMBER_NUMBER"; SQL statement:
insert into members (address,birth_date,created_at,email,max_reservation_count,member_number,name,noshow_counts,phone_number,status,updated_at,id) values (?,?,?,?,?,?,?,?,?,?,?,default) [23502-224]
2025-05-29T01:30:39.061+09:00  INFO 25968 --- [t8.backend-test] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T01:30:39.068+09:00  INFO 25968 --- [t8.backend-test] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-29T01:30:39.070+09:00  INFO 25968 --- [t8.backend-test] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-29T01:30:53.370+09:00  INFO 12952 --- [t8.backend] [main] c.t.b.t.backend.entity.MemberEntityTest  : Starting MemberEntityTest using Java 17.0.14 with PID 12952 (started by user in C:\Users\user\Desktop\project2\Backend_T8)
2025-05-29T01:30:53.371+09:00  INFO 12952 --- [t8.backend] [main] c.t.b.t.backend.entity.MemberEntityTest  : The following 1 profile is active: "prod"
2025-05-29T01:30:53.929+09:00  INFO 12952 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-29T01:30:53.991+09:00  INFO 12952 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 6 JPA repository interfaces.
2025-05-29T01:30:54.491+09:00  INFO 12952 --- [t8.backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-29T01:30:54.550+09:00  INFO 12952 --- [t8.backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-29T01:30:54.586+09:00  INFO 12952 --- [t8.backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-29T01:30:54.923+09:00  INFO 12952 --- [t8.backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T01:30:54.958+09:00  INFO 12952 --- [t8.backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-29T01:30:55.033+09:00  WARN 12952 --- [t8.backend] [main] o.m.jdbc.message.server.ErrorPacket      : Error: 1044-42000: Access denied for user 'boot'@'%' to database 'mini2_db'
2025-05-29T01:30:56.047+09:00  WARN 12952 --- [t8.backend] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1044, SQLState: 42000
2025-05-29T01:30:56.049+09:00 ERROR 12952 --- [t8.backend] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : (conn=4) Access denied for user 'boot'@'%' to database 'mini2_db'
2025-05-29T01:30:56.051+09:00  WARN 12952 --- [t8.backend] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [(conn=4) Access denied for user 'boot'@'%' to database 'mini2_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2025-05-29T13:26:17.311+09:00  INFO 28032 --- [t8.backend-test] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-29T13:26:17.649+09:00  INFO 28032 --- [t8.backend-test] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T13:26:18.579+09:00  INFO 28032 --- [t8.backend-test] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-29T13:26:18.636+09:00  INFO 28032 --- [t8.backend-test] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T13:26:19.035+09:00  WARN 28032 --- [t8.backend-test] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-29T13:26:19.863+09:00  INFO 28032 --- [t8.backend-test] [main] c.t.b.t.b.entity.CategoryEntityTest      : Started CategoryEntityTest in 4.486 seconds (process running for 5.414)
2025-05-29T13:26:20.525+09:00  INFO 28032 --- [t8.backend-test] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T13:26:20.533+09:00  INFO 28032 --- [t8.backend-test] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-29T13:26:20.536+09:00  INFO 28032 --- [t8.backend-test] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-29T13:30:15.763+09:00  INFO 28632 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : Starting CategoryEntityTest using Java 17.0.14 with PID 28632 (started by user in C:\Users\user\Desktop\project2\Backend_T8)
2025-05-29T13:30:15.765+09:00  INFO 28632 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : The following 1 profile is active: "prod"
2025-05-29T13:30:16.377+09:00  INFO 28632 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-29T13:30:16.444+09:00  INFO 28632 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 6 JPA repository interfaces.
2025-05-29T13:30:17.017+09:00  INFO 28632 --- [t8.backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-29T13:30:17.087+09:00  INFO 28632 --- [t8.backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-29T13:30:17.131+09:00  INFO 28632 --- [t8.backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-29T13:30:17.520+09:00  INFO 28632 --- [t8.backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T13:30:17.554+09:00  INFO 28632 --- [t8.backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-29T13:30:17.622+09:00  INFO 28632 --- [t8.backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@416a4275
2025-05-29T13:30:17.623+09:00  INFO 28632 --- [t8.backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-29T13:30:17.647+09:00  WARN 28632 --- [t8.backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-29T13:30:18.594+09:00  INFO 28632 --- [t8.backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-29T13:30:18.676+09:00  INFO 28632 --- [t8.backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T13:30:19.043+09:00  WARN 28632 --- [t8.backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-29T13:30:19.751+09:00  INFO 28632 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : Started CategoryEntityTest in 4.262 seconds (process running for 5.212)
2025-05-29T13:30:20.420+09:00  INFO 28632 --- [t8.backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T13:30:20.422+09:00  INFO 28632 --- [t8.backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-29T13:30:20.432+09:00  INFO 28632 --- [t8.backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-29T13:33:07.862+09:00  INFO 29080 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : Starting CategoryEntityTest using Java 17.0.14 with PID 29080 (started by user in C:\Users\user\Desktop\project2\Backend_T8)
2025-05-29T13:33:07.863+09:00  INFO 29080 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : The following 1 profile is active: "prod"
2025-05-29T13:33:08.492+09:00  INFO 29080 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-29T13:33:08.558+09:00  INFO 29080 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 6 JPA repository interfaces.
2025-05-29T13:33:09.122+09:00  INFO 29080 --- [t8.backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-29T13:33:09.188+09:00  INFO 29080 --- [t8.backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-29T13:33:09.225+09:00  INFO 29080 --- [t8.backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-29T13:33:09.591+09:00  INFO 29080 --- [t8.backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T13:33:09.619+09:00  INFO 29080 --- [t8.backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-29T13:33:09.690+09:00  INFO 29080 --- [t8.backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@63c99f7
2025-05-29T13:33:09.692+09:00  INFO 29080 --- [t8.backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-29T13:33:09.715+09:00  WARN 29080 --- [t8.backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-29T13:33:10.588+09:00  INFO 29080 --- [t8.backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-29T13:33:10.673+09:00  INFO 29080 --- [t8.backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T13:33:11.084+09:00  WARN 29080 --- [t8.backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-29T13:33:11.779+09:00  INFO 29080 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : Started CategoryEntityTest in 4.214 seconds (process running for 5.209)
2025-05-29T13:33:12.394+09:00  WARN 29080 --- [t8.backend] [main] o.s.test.context.TestContextManager      : Caught exception while invoking 'afterTestMethod' callback on TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] for test method [void com.t8.backend.t8.backend.entity.CategoryEntityTest.createAndVerifyCategory()] and test instance [com.t8.backend.t8.backend.entity.CategoryEntityTest@4af5c14c]

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.20.jar:6.1.20]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758) ~[spring-tx-6.1.20.jar:6.1.20]
	at org.springframework.test.context.transaction.TransactionContext.endTransaction(TransactionContext.java:135) ~[spring-test-6.1.20.jar:6.1.20]
	at org.springframework.test.context.transaction.TransactionalTestExecutionListener.afterTestMethod(TransactionalTestExecutionListener.java:260) ~[spring-test-6.1.20.jar:6.1.20]
	at org.springframework.test.context.TestContextManager.afterTestMethod(TestContextManager.java:488) ~[spring-test-6.1.20.jar:6.1.20]
	at org.springframework.test.context.junit.jupiter.SpringExtension.afterEach(SpringExtension.java:278) ~[spring-test-6.1.20.jar:6.1.20]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAfterEachCallbacks$12(TestMethodTestDescriptor.java:261) ~[junit-jupiter-engine-5.10.5.jar:5.10.5]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$13(TestMethodTestDescriptor.java:277) ~[junit-jupiter-engine-5.10.5.jar:5.10.5]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$14(TestMethodTestDescriptor.java:277) ~[junit-jupiter-engine-5.10.5.jar:5.10.5]
	at org.junit.platform.commons.util.CollectionUtils.forEachInReverseOrder(CollectionUtils.java:217) ~[junit-platform-commons-1.10.5.jar:1.10.5]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeAllAfterMethodsOrCallbacks(TestMethodTestDescriptor.java:276) ~[junit-jupiter-engine-5.10.5.jar:5.10.5]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeAfterEachCallbacks(TestMethodTestDescriptor.java:260) ~[junit-jupiter-engine-5.10.5.jar:5.10.5]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:145) ~[junit-jupiter-engine-5.10.5.jar:5.10.5]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.5.jar:5.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) ~[junit-platform-launcher-1.10.5.jar:1.10.5]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) ~[junit5-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) ~[junit-rt.jar:na]

2025-05-29T13:33:12.417+09:00  INFO 29080 --- [t8.backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T13:33:12.419+09:00  INFO 29080 --- [t8.backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-29T13:33:12.426+09:00  INFO 29080 --- [t8.backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-29T13:33:17.604+09:00  INFO 21644 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : Starting CategoryEntityTest using Java 17.0.14 with PID 21644 (started by user in C:\Users\user\Desktop\project2\Backend_T8)
2025-05-29T13:33:17.607+09:00  INFO 21644 --- [t8.backend] [main] c.t.b.t.b.entity.CategoryEntityTest      : The following 1 profile is active: "prod"
2025-05-29T13:33:18.240+09:00  INFO 21644 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-29T13:33:18.307+09:00  INFO 21644 --- [t8.backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 6 JPA repository interfaces.
2025-05-29T13:33:18.870+09:00  INFO 21644 --- [t8.backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-29T13:33:18.926+09:00  INFO 21644 --- [t8.backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-29T13:33:18.967+09:00  INFO 21644 --- [t8.backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-29T13:33:19.311+09:00  INFO 21644 --- [t8.backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T13:33:19.337+09:00  INFO 21644 --- [t8.backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-29T13:33:19.411+09:00  INFO 21644 --- [t8.backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@3b0ed98a
2025-05-29T13:33:19.412+09:00  INFO 21644 --- [t8.backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-29T13:33:19.432+09:00  WARN 21644 --- [t8.backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-29T13:33:20.348+09:00  INFO 21644 --- [t8.backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-29T13:33:20.429+09:00  INFO 21644 --- [t8.backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
